date,region,product,sales_amount,units_sold,profit,customer_segment
2024-01-05,North,Widget A,15200,120,3040,Enterprise
2024-01-12,South,Widget B,8900,85,1780,SMB
2024-01-19,East,Gadget X,23400,210,4680,Enterprise
2024-01-26,West,Gadget Y,16700,145,3340,SMB
2024-02-02,North,Widget B,12000,95,2400,SMB
2024-02-09,South,Gadget X,19800,180,3960,Enterprise
2024-02-16,East,Widget A,14300,115,2860,SMB
2024-02-23,West,Gadget Y,22100,200,4420,Enterprise
2024-03-02,North,Gadget X,25600,230,5120,Enterprise
2024-03-09,South,Widget A,9800,80,1960,SMB
2024-03-16,East,Gadget Y,18900,170,3780,Enterprise
2024-03-23,West,Widget B,13400,105,2680,SMB
2024-03-30,North,Gadget Y,31200,280,6240,Enterprise
2024-04-06,South,Gadget X,17500,155,3500,SMB
2024-04-13,East,Widget B,10600,88,2120,Enterprise
2024-04-20,West,Widget A,19300,165,3860,SMB
2024-04-27,North,Widget A,22700,205,4540,Enterprise
2024-05-04,South,Gadget Y,14800,130,2960,SMB
2024-05-11,East,Gadget X,26300,240,5260,Enterprise
2024-05-18,West,Widget B,15600,125,3120,SMB
2024-05-25,North,Widget B,28900,260,5780,Enterprise
2024-06-01,South,Widget A,11200,92,2240,SMB
2024-06-08,East,Gadget Y,21500,195,4300,Enterprise
2024-06-15,West,Gadget X,17800,160,3560,SMB
2024-06-22,North,Gadget X,34100,310,6820,Enterprise
2024-06-29,South,Widget B,13200,108,2640,SMB
2024-07-06,East,Widget A,16800,140,3360,Enterprise
2024-07-13,West,Gadget Y,24500,225,4900,SMB
2024-07-20,North,Gadget Y,19500,175,3900,Enterprise
2024-07-27,South,Gadget X,28700,260,5740,SMB
2024-08-03,East,Widget B,12100,98,2420,Enterprise
2024-08-10,West,Widget A,20900,185,4180,SMB
2024-08-17,North,Widget A,15600,130,3120,Enterprise
2024-08-24,South,Gadget Y,23200,210,4640,SMB
2024-08-31,East,Gadget X,19800,175,3960,Enterprise
2024-09-07,West,Widget B,14400,115,2880,SMB
2024-09-14,North,Widget B,26700,240,5340,Enterprise
2024-09-21,South,Widget A,10500,85,2100,SMB
2024-09-28,East,Gadget Y,22300,200,4460,Enterprise
2024-10-05,West,Gadget X,18900,170,3780,SMB
2024-10-12,North,Gadget X,35400,320,7080,Enterprise
2024-10-19,South,Widget B,12800,102,2560,SMB
2024-10-26,East,Widget A,17500,145,3500,Enterprise
2024-11-02,West,Gadget Y,24100,220,4820,SMB
2024-11-09,North,Gadget Y,20300,180,4060,Enterprise
2024-11-16,South,Gadget X,27600,250,5520,SMB
2024-11-23,East,Widget B,11500,92,2300,Enterprise
2024-11-30,West,Widget A,21400,190,4280,SMB
2024-12-07,North,Widget A,32100,290,6420,Enterprise
2024-12-14,South,Gadget Y,18700,165,3740,SMB
2024-12-21,East,Gadget X,25600,230,5120,Enterprise
2024-12-28,West,Widget B,14200,112,2840,SMB
2024-01-03,North,Gadget X,18900,170,3780,Enterprise
2024-01-11,South,Widget A,23100,210,4620,SMB
2024-01-18,East,Widget B,14500,118,2900,Enterprise
2024-01-25,West,Gadget Y,27800,250,5560,SMB
2024-02-01,North,Gadget Y,16700,148,3340,Enterprise
